E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer09207   本次耗时:1.280s
代码代号:tegcer09208   本次耗时:1.935s
代码代号:tegcer09209   本次耗时:1.365s
代码代号:tegcer09210   本次耗时:1.594s
代码代号:tegcer09211   本次耗时:1.228s
进度:59.64%    本轮平均耗时:1.608s
代码代号:tegcer09212   本次耗时:1.808s
代码代号:tegcer09213   本次耗时:1.228s
代码代号:tegcer09214   本次耗时:1.622s
代码代号:tegcer09215   本次耗时:1.712s
代码代号:tegcer09216   本次耗时:2.101s
代码代号:tegcer09217   本次耗时:2.390s
代码代号:tegcer09218   本次耗时:2.030s
代码代号:tegcer09219   本次耗时:1.893s
代码代号:tegcer09220   本次耗时:1.846s
代码代号:tegcer09221   本次耗时:1.003s
进度:59.73%    本轮平均耗时:1.763s
代码代号:tegcer09222   本次耗时:1.480s
代码代号:tegcer09223   本次耗时:0.964s
代码代号:tegcer09224   本次耗时:2.242s
代码代号:tegcer09225   本次耗时:1.587s
代码代号:tegcer09226   本次耗时:2.465s
代码代号:tegcer09227   本次耗时:1.571s
代码代号:tegcer09228   本次耗时:2.034s
代码代号:tegcer09229   本次耗时:1.786s
代码代号:tegcer09230   本次耗时:2.330s
代码代号:tegcer09231   本次耗时:4.720s
进度:59.81%    本轮平均耗时:2.118s
代码代号:tegcer09232   本次耗时:1.987s
代码代号:tegcer09233   本次耗时:1.896s
代码代号:tegcer09234   本次耗时:2.656s
代码代号:tegcer09235   本次耗时:1.703s
代码代号:tegcer09236   本次耗时:1.415s
代码代号:tegcer09237   本次耗时:2.393s
代码代号:tegcer09238   本次耗时:2.123s
代码代号:tegcer09239   本次耗时:1.953s
代码代号:tegcer09240   本次耗时:2.120s
代码代号:tegcer09241   本次耗时:1.189s
进度:59.90%    本轮平均耗时:1.944s
代码代号:tegcer09242   本次耗时:1.554s
代码代号:tegcer09243   本次耗时:1.621s
代码代号:tegcer09244   本次耗时:1.701s
代码代号:tegcer09245   本次耗时:1.573s
代码代号:tegcer09246   本次耗时:2.119s
代码代号:tegcer09247   本次耗时:1.192s
代码代号:tegcer09248   本次耗时:0.904s
代码代号:tegcer09249   本次耗时:1.553s
代码代号:tegcer09250   本次耗时:1.226s
代码代号:tegcer09251   本次耗时:1.334s
进度:59.98%    本轮平均耗时:1.478s
代码代号:tegcer09252   本次耗时:1.913s
代码代号:tegcer09253   本次耗时:1.498s
代码代号:tegcer09254   本次耗时:1.802s
代码代号:tegcer09255   本次耗时:1.498s
代码代号:tegcer09256   本次耗时:1.586s
代码代号:tegcer09257   本次耗时:1.107s
代码代号:tegcer09258   本次耗时:2.470s
代码代号:tegcer09259   本次耗时:1.481s
代码代号:tegcer09260   本次耗时:1.744s
代码代号:tegcer09261   本次耗时:1.363s
进度:60.06%    本轮平均耗时:1.646s
代码代号:tegcer09262   本次耗时:1.769s
代码代号:tegcer09263   本次耗时:2.320s
代码代号:tegcer09264   本次耗时:1.444s
代码代号:tegcer09265   本次耗时:3.672s
代码代号:tegcer09266   本次耗时:1.624s
代码代号:tegcer09267   本次耗时:1.423s
代码代号:tegcer09268   本次耗时:1.567s
代码代号:tegcer09269   本次耗时:2.640s
代码代号:tegcer09270   本次耗时:1.913s
代码代号:tegcer09271   本次耗时:6.273s
进度:60.15%    本轮平均耗时:2.464s
代码代号:tegcer09272   本次耗时:0.903s
代码代号:tegcer09273   本次耗时:1.816s
代码代号:tegcer09274   本次耗时:3.798s
代码代号:tegcer09275   本次耗时:1.522s
代码代号:tegcer09276   本次耗时:1.056s
代码代号:tegcer09277   本次耗时:1.459s
代码代号:tegcer09278   本次耗时:2.978s
代码代号:tegcer09279   本次耗时:1.062s
代码代号:tegcer09280   本次耗时:1.552s
代码代号:tegcer09281   本次耗时:1.655s
进度:60.23%    本轮平均耗时:1.780s
代码代号:tegcer09282   本次耗时:3.794s
代码代号:tegcer09283   本次耗时:1.171s
代码代号:tegcer09284   本次耗时:1.834s
代码代号:tegcer09285   本次耗时:1.883s
代码代号:tegcer09286   本次耗时:2.087s
代码代号:tegcer09287   本次耗时:2.255s
代码代号:tegcer09288   本次耗时:1.649s
代码代号:tegcer09289   本次耗时:1.788s
代码代号:tegcer09290   本次耗时:3.199s
代码代号:tegcer09291   本次耗时:1.928s
进度:60.32%    本轮平均耗时:2.159s
代码代号:tegcer09292   本次耗时:1.868s
代码代号:tegcer09293   本次耗时:1.699s
代码代号:tegcer09294   本次耗时:1.834s
代码代号:tegcer09295   本次耗时:1.082s
代码代号:tegcer09296   本次耗时:1.875s
代码代号:tegcer09297   本次耗时:1.462s
代码代号:tegcer09298   本次耗时:1.387s
代码代号:tegcer09299   本次耗时:1.648s
代码代号:tegcer09300   本次耗时:2.065s
代码代号:tegcer09301   本次耗时:2.241s
进度:60.40%    本轮平均耗时:1.716s
代码代号:tegcer09302   本次耗时:3.624s
代码代号:tegcer09303   本次耗时:1.443s
代码代号:tegcer09304   本次耗时:1.221s
代码代号:tegcer09305   本次耗时:1.363s
代码代号:tegcer09306   本次耗时:1.566s
代码代号:tegcer09307   本次耗时:1.710s
代码代号:tegcer09308   本次耗时:2.102s
代码代号:tegcer09309   本次耗时:2.235s
代码代号:tegcer09310   本次耗时:1.722s
代码代号:tegcer09311   本次耗时:1.742s
进度:60.48%    本轮平均耗时:1.873s
代码代号:tegcer09312   本次耗时:0.953s
代码代号:tegcer09313   本次耗时:1.341s
代码代号:tegcer09314   本次耗时:2.201s
代码代号:tegcer09315   本次耗时:1.683s
代码代号:tegcer09316   本次耗时:1.535s
代码代号:tegcer09317   本次耗时:1.422s
代码代号:tegcer09318   本次耗时:1.265s
代码代号:tegcer09319   本次耗时:1.446s
代码代号:tegcer09320   本次耗时:2.101s
代码代号:tegcer09321   本次耗时:1.926s
进度:60.57%    本轮平均耗时:1.587s
代码代号:tegcer09322   本次耗时:1.707s
代码代号:tegcer09323   本次耗时:1.645s
代码代号:tegcer09324   本次耗时:1.506s
代码代号:tegcer09325   本次耗时:1.711s
代码代号:tegcer09326   本次耗时:1.180s
代码代号:tegcer09327   本次耗时:1.629s
代码代号:tegcer09328   本次耗时:1.361s
代码代号:tegcer09329   本次耗时:1.920s
代码代号:tegcer09330   本次耗时:1.911s
代码代号:tegcer09331   本次耗时:1.320s
进度:60.65%    本轮平均耗时:1.589s
代码代号:tegcer09332   本次耗时:1.283s
代码代号:tegcer09333   本次耗时:1.526s
代码代号:tegcer09334   本次耗时:1.712s
代码代号:tegcer09335   本次耗时:2.935s
代码代号:tegcer09336   本次耗时:2.091s
代码代号:tegcer09337   本次耗时:2.687s
代码代号:tegcer09338   本次耗时:2.222s
代码代号:tegcer09339   本次耗时:1.538s
代码代号:tegcer09340   本次耗时:2.929s
代码代号:tegcer09341   本次耗时:2.769s
进度:60.74%    本轮平均耗时:2.169s
代码代号:tegcer09342   本次耗时:3.187s
代码代号:tegcer09343   本次耗时:1.757s
代码代号:tegcer09344   本次耗时:1.306s
代码代号:tegcer09345   本次耗时:2.008s
代码代号:tegcer09346   本次耗时:1.375s
代码代号:tegcer09347   本次耗时:1.559s
代码代号:tegcer09348   本次耗时:1.613s
代码代号:tegcer09349   本次耗时:1.440s
代码代号:tegcer09350   本次耗时:2.186s
代码代号:tegcer09351   本次耗时:3.306s
进度:60.82%    本轮平均耗时:1.974s
代码代号:tegcer09352   本次耗时:1.478s
代码代号:tegcer09353   本次耗时:2.020s
代码代号:tegcer09354   本次耗时:1.989s
代码代号:tegcer09355   本次耗时:1.571s
代码代号:tegcer09356   本次耗时:1.100s
代码代号:tegcer09357   本次耗时:0.805s
代码代号:tegcer09358   本次耗时:1.670s
代码代号:tegcer09359   本次耗时:1.981s
代码代号:tegcer09360   本次耗时:1.235s
代码代号:tegcer09361   本次耗时:3.641s
进度:60.90%    本轮平均耗时:1.749s
代码代号:tegcer09362   本次耗时:1.229s
代码代号:tegcer09363   本次耗时:1.556s
代码代号:tegcer09364   本次耗时:2.415s
代码代号:tegcer09365   本次耗时:1.374s
代码代号:tegcer09366   本次耗时:2.642s
代码代号:tegcer09367   本次耗时:1.284s
代码代号:tegcer09368   本次耗时:2.238s
代码代号:tegcer09369   本次耗时:1.179s
代码代号:tegcer09370   本次耗时:1.522s
代码代号:tegcer09371   本次耗时:1.048s
进度:60.99%    本轮平均耗时:1.649s
代码代号:tegcer09372   本次耗时:1.784s
代码代号:tegcer09373   本次耗时:1.221s
代码代号:tegcer09374   本次耗时:2.148s
代码代号:tegcer09375   本次耗时:1.819s
代码代号:tegcer09376   本次耗时:2.218s
代码代号:tegcer09377   本次耗时:2.261s
代码代号:tegcer09378   本次耗时:1.818s
代码代号:tegcer09379   本次耗时:1.531s
代码代号:tegcer09380   本次耗时:1.967s
代码代号:tegcer09381   本次耗时:1.201s
进度:61.07%    本轮平均耗时:1.797s
代码代号:tegcer09382   本次耗时:2.090s
代码代号:tegcer09383   本次耗时:2.162s
代码代号:tegcer09384   本次耗时:2.091s
代码代号:tegcer09385   本次耗时:1.477s
代码代号:tegcer09386   本次耗时:1.831s
代码代号:tegcer09387   本次耗时:1.114s
代码代号:tegcer09388   本次耗时:1.237s
代码代号:tegcer09389   本次耗时:3.064s
代码代号:tegcer09390   本次耗时:1.118s
代码代号:tegcer09391   本次耗时:1.416s
进度:61.16%    本轮平均耗时:1.760s
代码代号:tegcer09392   本次耗时:2.477s
代码代号:tegcer09393   本次耗时:1.935s
代码代号:tegcer09394   本次耗时:1.226s
代码代号:tegcer09395   本次耗时:1.947s
代码代号:tegcer09396   本次耗时:2.017s
代码代号:tegcer09397   本次耗时:1.569s
代码代号:tegcer09398   本次耗时:3.494s
代码代号:tegcer09399   本次耗时:1.738s
代码代号:tegcer09400   本次耗时:1.437s
代码代号:tegcer09401   本次耗时:1.558s
进度:61.24%    本轮平均耗时:1.940s
代码代号:tegcer09402   本次耗时:1.349s
代码代号:tegcer09403   本次耗时:3.108s
代码代号:tegcer09404   本次耗时:1.815s
代码代号:tegcer09405   本次耗时:2.660s
代码代号:tegcer09406   本次耗时:1.684s
代码代号:tegcer09407   本次耗时:1.632s
代码代号:tegcer09408   本次耗时:2.409s
代码代号:tegcer09409   本次耗时:1.816s
代码代号:tegcer09410   本次耗时:1.381s
代码代号:tegcer09411   本次耗时:1.449s
进度:61.32%    本轮平均耗时:1.930s
代码代号:tegcer09412   本次耗时:2.584s
代码代号:tegcer09413   本次耗时:1.601s
代码代号:tegcer09414   本次耗时:1.847s
代码代号:tegcer09415   本次耗时:1.311s
代码代号:tegcer09416   本次耗时:1.230s
代码代号:tegcer09417   本次耗时:2.433s
代码代号:tegcer09418   本次耗时:1.628s
代码代号:tegcer09419   本次耗时:1.655s
代码代号:tegcer09420   本次耗时:1.785s
代码代号:tegcer09421   本次耗时:1.825s
进度:61.41%    本轮平均耗时:1.790s
代码代号:tegcer09422   本次耗时:2.040s
代码代号:tegcer09423   本次耗时:1.484s
代码代号:tegcer09424   本次耗时:1.598s
代码代号:tegcer09425   本次耗时:1.856s
代码代号:tegcer09426   本次耗时:1.249s
代码代号:tegcer09427   本次耗时:1.817s
代码代号:tegcer09428   本次耗时:1.359s
代码代号:tegcer09429   本次耗时:1.936s
代码代号:tegcer09430   本次耗时:2.849s
代码代号:tegcer09431   本次耗时:3.974s
进度:61.49%    本轮平均耗时:2.016s
代码代号:tegcer09432   本次耗时:2.039s
代码代号:tegcer09433   本次耗时:2.365s
代码代号:tegcer09434   本次耗时:1.403s
代码代号:tegcer09435   本次耗时:1.547s
代码代号:tegcer09436   本次耗时:1.249s
代码代号:tegcer09437   本次耗时:1.612s
代码代号:tegcer09438   本次耗时:1.704s
代码代号:tegcer09439   本次耗时:1.404s
代码代号:tegcer09440   本次耗时:3.071s
代码代号:tegcer09441   本次耗时:1.265s
进度:61.58%    本轮平均耗时:1.766s
代码代号:tegcer09442   本次耗时:1.999s
代码代号:tegcer09443   本次耗时:2.532s
代码代号:tegcer09444   本次耗时:2.225s
代码代号:tegcer09445   本次耗时:2.802s
代码代号:tegcer09446   本次耗时:1.065s
代码代号:tegcer09447   本次耗时:1.863s
代码代号:tegcer09448   本次耗时:1.334s
代码代号:tegcer09449   本次耗时:1.454s
代码代号:tegcer09450   本次耗时:1.494s
代码代号:tegcer09451   本次耗时:1.839s
进度:61.66%    本轮平均耗时:1.861s
代码代号:tegcer09452   本次耗时:2.048s
代码代号:tegcer09453   本次耗时:1.337s
代码代号:tegcer09454   本次耗时:1.078s
代码代号:tegcer09455   本次耗时:2.868s
代码代号:tegcer09456   本次耗时:1.671s
代码代号:tegcer09457   本次耗时:1.491s
代码代号:tegcer09458   本次耗时:1.393s
代码代号:tegcer09459   本次耗时:1.713s
代码代号:tegcer09460   本次耗时:1.317s
代码代号:tegcer09461   本次耗时:1.467s
进度:61.74%    本轮平均耗时:1.638s
代码代号:tegcer09462   本次耗时:1.821s
代码代号:tegcer09463   本次耗时:1.760s
代码代号:tegcer09464   本次耗时:2.107s
代码代号:tegcer09465   本次耗时:1.672s
代码代号:tegcer09466   本次耗时:1.643s
代码代号:tegcer09467   本次耗时:1.706s
代码代号:tegcer09468   本次耗时:1.923s
代码代号:tegcer09469   本次耗时:1.732s
代码代号:tegcer09470   本次耗时:1.126s
代码代号:tegcer09471   本次耗时:2.302s
进度:61.83%    本轮平均耗时:1.779s
代码代号:tegcer09472   本次耗时:2.663s
代码代号:tegcer09473   本次耗时:1.195s
代码代号:tegcer09474   本次耗时:2.022s
代码代号:tegcer09475   本次耗时:2.201s
代码代号:tegcer09476   本次耗时:1.409s
代码代号:tegcer09477   本次耗时:1.275s
代码代号:tegcer09478   本次耗时:1.597s
代码代号:tegcer09479   本次耗时:3.770s
代码代号:tegcer09480   本次耗时:1.949s
代码代号:tegcer09481   本次耗时:1.474s
进度:61.91%    本轮平均耗时:1.956s
代码代号:tegcer09482   本次耗时:1.372s
代码代号:tegcer09483   本次耗时:2.791s
代码代号:tegcer09484   本次耗时:1.328s
代码代号:tegcer09485   本次耗时:1.275s
代码代号:tegcer09486   本次耗时:1.742s
代码代号:tegcer09487   本次耗时:1.867s
代码代号:tegcer09488   本次耗时:2.511s
代码代号:tegcer09489   本次耗时:1.851s
代码代号:tegcer09490   本次耗时:2.261s
代码代号:tegcer09491   本次耗时:1.269s
进度:62.00%    本轮平均耗时:1.827s
代码代号:tegcer09492   本次耗时:1.432s
代码代号:tegcer09493   本次耗时:1.762s
代码代号:tegcer09494   本次耗时:2.023s
代码代号:tegcer09495   本次耗时:0.167s
代码代号:tegcer09496   本次耗时:1.670s
代码代号:tegcer09497   本次耗时:1.780s
代码代号:tegcer09498   本次耗时:1.651s
代码代号:tegcer09499   本次耗时:1.700s
代码代号:tegcer09500   本次耗时:1.159s
代码代号:tegcer09501   本次耗时:1.637s
进度:62.08%    本轮平均耗时:1.498s
代码代号:tegcer09502   本次耗时:1.359s
代码代号:tegcer09503   本次耗时:2.111s
代码代号:tegcer09504   本次耗时:4.103s
代码代号:tegcer09505   本次耗时:2.015s
代码代号:tegcer09506   本次耗时:1.918s
代码代号:tegcer09507   本次耗时:1.978s
代码代号:tegcer09508   本次耗时:1.377s
代码代号:tegcer09509   本次耗时:2.271s
代码代号:tegcer09510   本次耗时:1.276s
代码代号:tegcer09511   本次耗时:1.721s
进度:62.16%    本轮平均耗时:2.013s
代码代号:tegcer09512   本次耗时:0.941s
代码代号:tegcer09513   本次耗时:1.240s
代码代号:tegcer09514   本次耗时:2.176s
代码代号:tegcer09515   本次耗时:2.394s
代码代号:tegcer09516   本次耗时:1.935s
代码代号:tegcer09517   本次耗时:1.803s
代码代号:tegcer09518   本次耗时:1.637s
代码代号:tegcer09519   本次耗时:1.471s
代码代号:tegcer09520   本次耗时:1.266s
代码代号:tegcer09521   本次耗时:1.374s
进度:62.25%    本轮平均耗时:1.624s
代码代号:tegcer09522   本次耗时:2.182s
代码代号:tegcer09523   本次耗时:1.970s
代码代号:tegcer09524   本次耗时:1.569s
代码代号:tegcer09525   本次耗时:4.751s
代码代号:tegcer09526   本次耗时:1.459s
代码代号:tegcer09527   本次耗时:2.172s
代码代号:tegcer09528   本次耗时:2.240s
代码代号:tegcer09529   本次耗时:1.677s
代码代号:tegcer09530   本次耗时:1.615s
代码代号:tegcer09531   本次耗时:2.110s
进度:62.33%    本轮平均耗时:2.175s
代码代号:tegcer09532   本次耗时:1.352s
代码代号:tegcer09533   本次耗时:1.195s
代码代号:tegcer09534   本次耗时:1.599s
代码代号:tegcer09535   本次耗时:2.275s
代码代号:tegcer09536   本次耗时:2.494s
代码代号:tegcer09537   本次耗时:1.317s
代码代号:tegcer09538   本次耗时:1.296s
代码代号:tegcer09539   本次耗时:1.307s
代码代号:tegcer09540   本次耗时:1.195s
代码代号:tegcer09541   本次耗时:1.535s
进度:62.42%    本轮平均耗时:1.556s
代码代号:tegcer09542   本次耗时:1.254s
代码代号:tegcer09543   本次耗时:1.058s
代码代号:tegcer09544   本次耗时:1.305s
代码代号:tegcer09545   本次耗时:2.097s
代码代号:tegcer09546   本次耗时:1.689s
代码代号:tegcer09547   本次耗时:2.272s
代码代号:tegcer09548   本次耗时:2.158s
代码代号:tegcer09549   本次耗时:1.727s
代码代号:tegcer09550   本次耗时:3.537s
代码代号:tegcer09551   本次耗时:2.945s
进度:62.50%    本轮平均耗时:2.004s
代码代号:tegcer09552   本次耗时:1.696s
代码代号:tegcer09553   本次耗时:2.566s
代码代号:tegcer09554   本次耗时:1.953s
代码代号:tegcer09555   本次耗时:2.111s
代码代号:tegcer09556   本次耗时:1.168s
代码代号:tegcer09557   本次耗时:1.228s
代码代号:tegcer09558   本次耗时:1.485s
代码代号:tegcer09559   本次耗时:2.766s
代码代号:tegcer09560   本次耗时:2.781s
代码代号:tegcer09561   本次耗时:1.529s
进度:62.58%    本轮平均耗时:1.928s
代码代号:tegcer09562   本次耗时:1.723s
代码代号:tegcer09563   本次耗时:1.267s
代码代号:tegcer09564   本次耗时:1.529s
代码代号:tegcer09565   本次耗时:2.169s
代码代号:tegcer09566   本次耗时:1.723s
代码代号:tegcer09567   本次耗时:1.929s
代码代号:tegcer09568   本次耗时:1.559s
代码代号:tegcer09569   本次耗时:1.430s
代码代号:tegcer09570   本次耗时:1.613s
代码代号:tegcer09571   本次耗时:1.905s
进度:62.67%    本轮平均耗时:1.685s
代码代号:tegcer09572   本次耗时:2.045s
代码代号:tegcer09573   本次耗时:1.774s
代码代号:tegcer09574   本次耗时:1.501s
代码代号:tegcer09575   本次耗时:1.668s
代码代号:tegcer09576   本次耗时:1.407s
代码代号:tegcer09577   本次耗时:1.299s
代码代号:tegcer09578   本次耗时:1.308s
代码代号:tegcer09579   本次耗时:2.217s
代码代号:tegcer09580   本次耗时:1.319s
代码代号:tegcer09581   本次耗时:1.167s
进度:62.75%    本轮平均耗时:1.571s
代码代号:tegcer09582   本次耗时:1.844s
代码代号:tegcer09583   本次耗时:1.132s
代码代号:tegcer09584   本次耗时:1.610s
代码代号:tegcer09585   本次耗时:1.523s
代码代号:tegcer09586   本次耗时:1.407s
代码代号:tegcer09587   本次耗时:1.675s
代码代号:tegcer09588   本次耗时:2.144s
代码代号:tegcer09589   本次耗时:1.148s
代码代号:tegcer09590   本次耗时:2.488s
代码代号:tegcer09591   本次耗时:5.156s
进度:62.84%    本轮平均耗时:2.013s
代码代号:tegcer09592   本次耗时:1.784s
代码代号:tegcer09593   本次耗时:2.160s
代码代号:tegcer09594   本次耗时:1.490s
代码代号:tegcer09595   本次耗时:1.957s
代码代号:tegcer09596   本次耗时:1.496s
代码代号:tegcer09597   本次耗时:11.177s
代码代号:tegcer09598   本次耗时:1.180s
代码代号:tegcer09599   本次耗时:2.351s
代码代号:tegcer09600   本次耗时:1.971s
代码代号:tegcer09601   本次耗时:1.675s
进度:62.92%    本轮平均耗时:2.724s
代码代号:tegcer09602   本次耗时:1.165s
代码代号:tegcer09603   本次耗时:1.574s
代码代号:tegcer09604   本次耗时:1.638s
代码代号:tegcer09605   本次耗时:2.306s
代码代号:tegcer09606   本次耗时:2.704s
代码代号:tegcer09607   本次耗时:1.323s
代码代号:tegcer09608   本次耗时:1.669s
代码代号:tegcer09609   本次耗时:1.795s
代码代号:tegcer09610   本次耗时:1.463s
代码代号:tegcer09611   本次耗时:1.172s
进度:63.00%    本轮平均耗时:1.681s
代码代号:tegcer09612   本次耗时:1.180s
代码代号:tegcer09613   本次耗时:1.969s
代码代号:tegcer09614   本次耗时:1.586s
代码代号:tegcer09615   本次耗时:3.774s
代码代号:tegcer09616   本次耗时:1.847s
代码代号:tegcer09617   本次耗时:2.114s
代码代号:tegcer09618   本次耗时:1.164s
代码代号:tegcer09619   本次耗时:1.040s
代码代号:tegcer09620   本次耗时:1.459s
代码代号:tegcer09621   本次耗时:2.835s
进度:63.09%    本轮平均耗时:1.897s
代码代号:tegcer09622   本次耗时:1.228s
代码代号:tegcer09623   本次耗时:2.073s
代码代号:tegcer09624   本次耗时:1.898s
代码代号:tegcer09625   本次耗时:2.002s
代码代号:tegcer09626   本次耗时:1.334s
代码代号:tegcer09627   本次耗时:1.172s
代码代号:tegcer09628   本次耗时:1.378s
代码代号:tegcer09629   本次耗时:1.605s
代码代号:tegcer09630   本次耗时:1.229s
代码代号:tegcer09631   本次耗时:1.254s
进度:63.17%    本轮平均耗时:1.517s
代码代号:tegcer09632   本次耗时:1.335s
代码代号:tegcer09633   本次耗时:1.702s
代码代号:tegcer09634   本次耗时:1.725s
代码代号:tegcer09635   本次耗时:2.115s
代码代号:tegcer09636   本次耗时:1.948s
代码代号:tegcer09637   本次耗时:1.586s
代码代号:tegcer09638   本次耗时:2.160s
代码代号:tegcer09639   本次耗时:1.010s
代码代号:tegcer09640   本次耗时:1.284s
代码代号:tegcer09641   本次耗时:1.287s
进度:63.26%    本轮平均耗时:1.615s
代码代号:tegcer09642   本次耗时:1.770s
代码代号:tegcer09643   本次耗时:0.950s
代码代号:tegcer09644   本次耗时:1.539s
代码代号:tegcer09645   本次耗时:2.675s
代码代号:tegcer09646   本次耗时:2.362s
代码代号:tegcer09647   本次耗时:1.357s
代码代号:tegcer09648   本次耗时:2.765s
代码代号:tegcer09649   本次耗时:2.682s
代码代号:tegcer09650   本次耗时:1.900s
代码代号:tegcer09651   本次耗时:0.872s
进度:63.34%    本轮平均耗时:1.887s
代码代号:tegcer09652   本次耗时:1.611s
代码代号:tegcer09653   本次耗时:2.107s
代码代号:tegcer09654   本次耗时:2.164s
代码代号:tegcer09655   本次耗时:1.849s
代码代号:tegcer09656   本次耗时:1.931s
代码代号:tegcer09657   本次耗时:2.570s
代码代号:tegcer09658   本次耗时:1.240s
代码代号:tegcer09659   本次耗时:1.758s
代码代号:tegcer09660   本次耗时:1.437s
代码代号:tegcer09661   本次耗时:1.105s
进度:63.42%    本轮平均耗时:1.777s
代码代号:tegcer09662   本次耗时:14.997s
代码代号:tegcer09663   本次耗时:1.755s
代码代号:tegcer09664   本次耗时:1.716s
代码代号:tegcer09665   本次耗时:2.287s
代码代号:tegcer09666   本次耗时:1.688s
代码代号:tegcer09667   本次耗时:1.467s
代码代号:tegcer09668   本次耗时:1.724s
代码代号:tegcer09669   本次耗时:2.055s
代码代号:tegcer09670   本次耗时:1.270s
代码代号:tegcer09671   本次耗时:1.670s
进度:63.51%    本轮平均耗时:3.063s
代码代号:tegcer09672   本次耗时:2.103s
代码代号:tegcer09673   本次耗时:1.442s
代码代号:tegcer09674   本次耗时:1.685s
代码代号:tegcer09675   本次耗时:1.125s
代码代号:tegcer09676   本次耗时:1.519s
代码代号:tegcer09677   本次耗时:1.249s
代码代号:tegcer09678   本次耗时:1.604s
代码代号:tegcer09679   本次耗时:1.318s
代码代号:tegcer09680   本次耗时:1.209s
代码代号:tegcer09681   本次耗时:1.460s
进度:63.59%    本轮平均耗时:1.471s
代码代号:tegcer09682   本次耗时:3.862s
代码代号:tegcer09683   本次耗时:3.276s
代码代号:tegcer09684   本次耗时:1.277s
代码代号:tegcer09685   本次耗时:4.206s
代码代号:tegcer09686   本次耗时:2.738s
代码代号:tegcer09687   本次耗时:1.813s
代码代号:tegcer09688   本次耗时:1.785s
代码代号:tegcer09689   本次耗时:2.614s
代码代号:tegcer09690   本次耗时:2.183s
代码代号:tegcer09691   本次耗时:1.897s
进度:63.68%    本轮平均耗时:2.565s
代码代号:tegcer09692   本次耗时:1.473s
代码代号:tegcer09693   本次耗时:2.161s
代码代号:tegcer09694   本次耗时:1.775s
代码代号:tegcer09695   本次耗时:1.215s
代码代号:tegcer09696   本次耗时:2.356s
代码代号:tegcer09697   本次耗时:2.310s
代码代号:tegcer09698   本次耗时:1.595s
代码代号:tegcer09699   本次耗时:1.363s
代码代号:tegcer09700   本次耗时:1.095s
代码代号:tegcer09701   本次耗时:2.136s
进度:63.76%    本轮平均耗时:1.748s
代码代号:tegcer09702   本次耗时:1.719s
代码代号:tegcer09703   本次耗时:1.152s
代码代号:tegcer09704   本次耗时:1.464s
代码代号:tegcer09705   本次耗时:2.445s
代码代号:tegcer09706   本次耗时:2.442s
代码代号:tegcer09707   本次耗时:1.601s
代码代号:tegcer09708   本次耗时:2.019s
代码代号:tegcer09709   本次耗时:2.309s
代码代号:tegcer09710   本次耗时:1.030s
代码代号:tegcer09711   本次耗时:1.589s
进度:63.84%    本轮平均耗时:1.777s
代码代号:tegcer09712   本次耗时:2.060s
代码代号:tegcer09713   本次耗时:2.084s
代码代号:tegcer09714   本次耗时:1.301s
代码代号:tegcer09715   本次耗时:1.687s
代码代号:tegcer09716   本次耗时:1.564s
代码代号:tegcer09717   本次耗时:1.883s
代码代号:tegcer09718   本次耗时:2.832s
代码代号:tegcer09719   本次耗时:3.246s
代码代号:tegcer09720   本次耗时:1.632s
